filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/avatars/1500040102/003.png': {'hash': '25803d4a5d77b6d7c27b71936ab88f9f', 'ver': 1},
 'office/avatars/1500040102/004.png': {'hash': '12f0b908857e1eea3e07f32d3dca1377', 'ver': 1},
 'office/avatars/1500040102/005.png': {'hash': '961912363a4074ab0063fad7a534efcf', 'ver': 1},
 'office/avatars/1500040102/006.png': {'hash': 'fdf6aa886a7076c63c7e056c4c04db06', 'ver': 1},
 'office/avatars/1500040102/007.png': {'hash': '790dddb9ef792563ae32ebac354dcf9a', 'ver': 1},
 'office/avatars/1500040103/000.png': {'hash': '9635519fde65723c42ba801d7156092f', 'ver': 1},
 'office/avatars/1500040103/001.png': {'hash': '26e7b0c6971b31740261af88865238c0', 'ver': 1},
 'office/avatars/1500040103/002.png': {'hash': 'f04fc7f211ada5767d8f74f1bb18114a', 'ver': 1},
 'office/avatars/1500040103/003.png': {'hash': '0e31cd8cfabc19e498506b696c1b966d', 'ver': 1},
 'office/avatars/1500040103/004.png': {'hash': '88bf866dc9bd0b3298e5a71ffcd36baf', 'ver': 1},
 'office/avatars/1500040103/005.png': {'hash': '8a8225580fdee3607f53bd75e634dd32', 'ver': 1},
 'office/avatars/1500040103/006.png': {'hash': '34a54afa77af0f93a97aa3deb410d806', 'ver': 1},
 'office/avatars/1500040103/007.png': {'hash': '4a4ee620025b9c58749c54ca83b86a3e', 'ver': 1},
 'office/avatars/1500040104/000.png': {'hash': '53d935410295102f4c1385bb89b18b86', 'ver': 1},
 'office/avatars/1500040104/001.png': {'hash': '84d72b5bb51d2dd8d5bbc7f0c462b3bf', 'ver': 1},
 'office/avatars/1500040104/002.png': {'hash': '53d935410295102f4c1385bb89b18b86', 'ver': 1},
 'office/avatars/1500040105/000.png': {'hash': '4d1e625c4fd238322d93dacca85eeaff', 'ver': 1},
 'office/avatars/1500040105/001.png': {'hash': 'e8055d5f6c13bef024653adf768d5a7d', 'ver': 1},
 'office/avatars/1500040105/002.png': {'hash': '1143405f1f0697cb91e6bbe07a4fa55e', 'ver': 1},
 'office/avatars/1500040105/003.png': {'hash': '0bd50d19ba75a9f54ab81eb2c51872ed', 'ver': 1},
 'office/avatars/1500040105/004.png': {'hash': '41d7dd45bafdb0b758646c28295113db', 'ver': 1},
 'office/avatars/1500040105/005.png': {'hash': 'a708af2f8e6856f6fd3711337615ed4b', 'ver': 1},
 'office/avatars/1500040105/006.png': {'hash': '6c8af53a01f8c819d204515166c84016', 'ver': 1},
 'office/avatars/1500040201/000.png': {'hash': '03a6166b96216b82e3857689fef79e3d', 'ver': 1},
 'office/avatars/1500040202/000.png': {'hash': '03a6166b96216b82e3857689fef79e3d', 'ver': 1},
 'office/avatars/1500040202/001.png': {'hash': '6d513b26d308a7c89db9c847f755b697', 'ver': 1},
 'office/avatars/1500040202/002.png': {'hash': 'ab46d7c22a111b83bec850771d38b67a', 'ver': 1},
 'office/avatars/1500040202/003.png': {'hash': 'b513859e9b21b8a68489401a20bd91f1', 'ver': 1},
 'office/avatars/1500040202/004.png': {'hash': '97ddde6d822c27b7c9e37d1e502bb15b', 'ver': 1},
 'office/avatars/1500040202/005.png': {'hash': '72b8a3050912b347152c22279b166512', 'ver': 1},
 'office/avatars/1500040202/006.png': {'hash': '03fdc4ed3aa133b6d1da2f086a5e9d1a', 'ver': 1},
 'office/avatars/1500040202/007.png': {'hash': '3c994dc8177d9fba3bb31ff9a626b495', 'ver': 1},
 'office/avatars/1500040203/000.png': {'hash': '77dcce804ab9b217b749b5ea019f029b', 'ver': 1},
 'office/avatars/1500040203/001.png': {'hash': 'fe8930139c9af2c775649e1bec88ccb4', 'ver': 1},
 'office/avatars/1500040203/002.png': {'hash': '17d05e963c4bcef811448b9fb8069015', 'ver': 1},
 'office/avatars/1500040203/003.png': {'hash': '465b55ebc8815bf4b1d7b3928a1bc4bf', 'ver': 1},
 'office/avatars/1500040203/004.png': {'hash': 'be25b268ea6a19919de3eb789a0ddaa2', 'ver': 1},
 'office/avatars/1500040203/005.png': {'hash': '79e620eacbcd351a3b9b34eddc4dbec5', 'ver': 1},
 'office/avatars/1500040203/006.png': {'hash': '83c7dbc2e2bc8dce05fa0725491d2d5c', 'ver': 1},
 'office/avatars/1500040203/007.png': {'hash': '636864aa1cd65f59a99cb116ca381e78', 'ver': 1},
 'office/avatars/1500040203/008.png': {'hash': '07896801fe79386f4ba6df935506f864', 'ver': 1},
 'office/avatars/1500040204/000.png': {'hash': 'd23e2fcd212b930481a89b8ec5743b07', 'ver': 1},
 'office/avatars/1500040204/001.png': {'hash': '3946d7991632bd0f64152d5f64752915', 'ver': 1},
 'office/avatars/1500040204/002.png': {'hash': 'd23e2fcd212b930481a89b8ec5743b07', 'ver': 1},
 'office/avatars/1500040205/000.png': {'hash': 'c44df1b87942243434d7df4016110f8a', 'ver': 1},
 'office/avatars/1500040205/001.png': {'hash': 'fdf9088a0d6f2125cd873b732450b397', 'ver': 1},
 'office/avatars/1500040205/002.png': {'hash': '50e6a66fb700aea77f93fa9a015da2e2', 'ver': 1},
 'office/avatars/1500040205/003.png': {'hash': 'fa2913d87db15b102053f6a67c50e8df', 'ver': 1},
 'office/avatars/1500040205/004.png': {'hash': '75c1d87639070717dda49183a6ebbd5e', 'ver': 1},
 'office/avatars/1500040205/005.png': {'hash': '73180e1ab5fdd5ce74d705a7d6afb95b', 'ver': 1},
 'office/avatars/1500040205/006.png': {'hash': 'e1ebf7bc3db604f6160e2da5a6a98244', 'ver': 1},
 'office/avatars/1500040301/000.png': {'hash': 'd4de06fb3a1e45bb5a79d7fbfcae2ae2', 'ver': 1},
 'office/avatars/1500040302/000.png': {'hash': 'd4de06fb3a1e45bb5a79d7fbfcae2ae2', 'ver': 1},
 'office/avatars/1500040302/001.png': {'hash': 'da1cca9c2e9bb2c2b243f2dec23ad89e', 'ver': 1},
 'office/avatars/1500040302/002.png': {'hash': 'fb1c5e3a973a52fb5c1e3cbe1c7822bb', 'ver': 1},
 'office/avatars/1500040302/003.png': {'hash': 'c42bf6452d62dbb9df45dca8630681ae', 'ver': 1},
 'office/avatars/1500040302/004.png': {'hash': '8229d46313ee453d3fc6cc9d04b23a75', 'ver': 1},
 'office/avatars/1500040302/005.png': {'hash': 'b6b75a527588f49b3381029a7715e265', 'ver': 1},
 'office/avatars/1500040302/006.png': {'hash': 'a9f09f26fe13dcfe8447f9e018abdcce', 'ver': 1},
 'office/avatars/1500040302/007.png': {'hash': '353b586022c5f576e9b22144071c8cf2', 'ver': 1},
 'office/avatars/1500040303/000.png': {'hash': '880312c95f0cf9d6e6a1a552f233af2a', 'ver': 1},
 'office/avatars/1500040303/001.png': {'hash': 'd616062ce79c3faab647c7bcb903fe80', 'ver': 1},
 'office/avatars/1500040303/002.png': {'hash': '626c335fe0db26e1ecb0081fa4533741', 'ver': 1},
 'office/avatars/1500040303/003.png': {'hash': 'ff92cfb7f4c8396586b094e47d599d0f', 'ver': 1},
 'office/avatars/1500040303/004.png': {'hash': '04997df25d5a8e51a901f5b65d9bf435', 'ver': 1},
 'office/avatars/1500040303/005.png': {'hash': '2f7f65f7d097677df0d5b11cdf80d463', 'ver': 1},
 'office/avatars/1500040303/006.png': {'hash': 'b73cf3188c53790744ed5edb65cd7d29', 'ver': 1},
 'office/avatars/1500040303/007.png': {'hash': 'b84cec9df2a42f5227cb764360c223e8', 'ver': 1},
 'office/avatars/1500040303/008.png': {'hash': 'b2ecbbebaadb8e249a5b972b64eaff2c', 'ver': 1},
 'office/avatars/1500040304/000.png': {'hash': '04230bd3e0e7bb178e1592a4ef7d799f', 'ver': 1},
 'office/avatars/1500040304/001.png': {'hash': '41e11a34d3b6e42adedae5fb01d486f1', 'ver': 1},
 'office/avatars/1500040304/002.png': {'hash': '04230bd3e0e7bb178e1592a4ef7d799f', 'ver': 1},
 'office/avatars/1500040305/000.png': {'hash': '46c88730a006d04c19ef515d8ec50039', 'ver': 1},
 'office/avatars/1500040305/001.png': {'hash': '71d97855c105f9121ed254a1e6545df8', 'ver': 1},
 'office/avatars/1500040305/002.png': {'hash': '1942cc9bc032dcb57ccedb712fc6b862', 'ver': 1},
 'office/avatars/1500040305/003.png': {'hash': '7c5851b056d233d2ff5f1f67e023ce3a', 'ver': 1},
 'office/avatars/1500040305/004.png': {'hash': 'e32937fb2d303d8093d22a5bc11e8f39', 'ver': 1},
 'office/avatars/1500040305/005.png': {'hash': 'faf0b59905abd8b7e9f0694585780c2c', 'ver': 1},
 'office/avatars/1500040305/006.png': {'hash': '601c40e896c4d3909aca67a785e44bea', 'ver': 1},
 'office/avatars/1500040401/000.png': {'hash': '75a42eb5579b5306a0503a1442e3407f', 'ver': 1},
 'office/avatars/1500040402/000.png': {'hash': '75a42eb5579b5306a0503a1442e3407f', 'ver': 1},
 'office/avatars/1500040402/001.png': {'hash': '9df4a5d0a845f9adb085c1095997ea9a', 'ver': 1},
 'office/avatars/1500040402/002.png': {'hash': '9c21f1c6b609a7bc4e422aa9bee3da37', 'ver': 1},
 'office/avatars/1500040402/003.png': {'hash': '3fabfd59da8653d1cb3a438ac6df4948', 'ver': 1},
 'office/avatars/1500040402/004.png': {'hash': 'e4b6980b9d046f95a452de1611648708', 'ver': 1},
 'office/avatars/1500040402/005.png': {'hash': '50966c2aaf79d768280ad92ed97260f5', 'ver': 1},
 'office/avatars/1500040402/006.png': {'hash': 'b249949e8b365cea4a49a59b08428fc9', 'ver': 1},
 'office/avatars/1500040402/007.png': {'hash': '0016043020877e1fa4312a91d8a261ea', 'ver': 1},
 'office/avatars/1500040403/000.png': {'hash': '7cbc4c8ae6403471ff2cf384b138983d', 'ver': 1},
 'office/avatars/1500040403/001.png': {'hash': '331516b92908604a5648839f1847c6e3', 'ver': 1},
 'office/avatars/1500040403/002.png': {'hash': '889e5b23e25ac9b1b1085b120b855180', 'ver': 1},
 'office/avatars/1500040403/003.png': {'hash': '26231af2feb0f2b9ffaedb6fa367d935', 'ver': 1},
 'office/avatars/1500040403/004.png': {'hash': '280053bf8b07f54576209e20d611e7c2', 'ver': 1},
 'office/avatars/1500040403/005.png': {'hash': 'c44411e27390ed713254c0af8feffebc', 'ver': 1},
 'office/avatars/1500040403/006.png': {'hash': '304b0bb08bc9590172ee49e6931fc99f', 'ver': 1},
 'office/avatars/1500040403/007.png': {'hash': 'be2159b001c12b792bfcf82f732bb09f', 'ver': 1},
 'office/avatars/1500040403/008.png': {'hash': 'acbdf5c484e01634ef683b2248cbdf44', 'ver': 1},
 'office/avatars/1500040404/000.png': {'hash': 'ba15606ee4e69b0cf06f54d58a408690', 'ver': 1},
 'office/avatars/1500040404/001.png': {'hash': '807eed78918055c31e38a69768eb6c41', 'ver': 1},
 'office/avatars/1500040404/002.png': {'hash': 'ba15606ee4e69b0cf06f54d58a408690', 'ver': 1},
 'office/avatars/1500040405/000.png': {'hash': 'e3421de49dc400e0eb0d25213b78c511', 'ver': 1},
 'office/avatars/1500040405/001.png': {'hash': 'ca2aaffc0cca2df169d32b82b6c387cb', 'ver': 1},
 'office/avatars/1500040405/002.png': {'hash': 'ece879aced4e2af75ebc3daf9fdcef3a', 'ver': 1},
 'office/avatars/1500040405/003.png': {'hash': 'b8e0bc799e539fb604b74858c7feb450', 'ver': 1},
 'office/avatars/1500040405/004.png': {'hash': '41dd833cd979ab3790b7f999c01cb48a', 'ver': 1},
 'office/avatars/1500040405/005.png': {'hash': '048973cb43c596c4d807587883c08c7d', 'ver': 1},
 'office/avatars/1500040405/006.png': {'hash': '20208e6e53a7dc58ee064d6d0ace962d', 'ver': 1},
 'office/avatars/1500050101/000.png': {'hash': 'b605a0c8a7dc91a7c17708147ce24a4c', 'ver': 1},
 'office/avatars/1500050102/000.png': {'hash': 'b605a0c8a7dc91a7c17708147ce24a4c', 'ver': 1},
 'office/avatars/1500050102/001.png': {'hash': '3588d6a5df689c54fa3ff067d07e21be', 'ver': 1},
 'office/avatars/1500050102/002.png': {'hash': '3c91b6f46130037d52bd6d05d4e3602c', 'ver': 1},
 'office/avatars/1500050102/003.png': {'hash': '3ffa95cbf6a45aa27c44744301775efc', 'ver': 1},
 'office/avatars/1500050102/004.png': {'hash': 'fb016202d4bc8756343b8dda1fbe8ce7', 'ver': 1},
 'office/avatars/1500050102/005.png': {'hash': '5e6f9c2aecfe5c0d5403e27e47799d4f', 'ver': 1},
 'office/avatars/1500050102/006.png': {'hash': 'd472931b7da9dfcccdd061ef86a6d49a', 'ver': 1},
 'office/avatars/1500050103/000.png': {'hash': '30b42aa4d9965fbd9cf077de22305be5', 'ver': 1},
 'office/avatars/1500050103/001.png': {'hash': '9c07e936bae38fc8e3ee92ef52a9628b', 'ver': 1},
 'office/avatars/1500050103/002.png': {'hash': 'a67a58fded6472a1a0a20a05250b7236', 'ver': 1},
 'office/avatars/1500050103/003.png': {'hash': 'eb9bad75ccc902f959067ace0ee3c783', 'ver': 1},
 'office/avatars/1500050103/004.png': {'hash': 'a6ebf3ce5cc5b52f512456645ee0d962', 'ver': 1},
 'office/avatars/1500050104/000.png': {'hash': 'b605a0c8a7dc91a7c17708147ce24a4c', 'ver': 1},
 'office/avatars/1500050104/001.png': {'hash': '68609414b716318927b34c9bcea74d1c', 'ver': 1},
 'office/avatars/1500050104/002.png': {'hash': 'b605a0c8a7dc91a7c17708147ce24a4c', 'ver': 1},
 'office/avatars/1500050105/000.png': {'hash': '02992510285ec08c6665d4c1d01ceb9a', 'ver': 1},
 'office/avatars/1500050105/001.png': {'hash': '4aa088eaa17ca60085ddc9f96ad676ef', 'ver': 1},
 'office/avatars/1500050105/002.png': {'hash': '99c0d30288dc341e10450a68b245ed0f', 'ver': 1},
 'office/avatars/1500050105/003.png': {'hash': 'e4a3b78ab9ce2b9a66b97e7af5790de7', 'ver': 1},
 'office/avatars/1500050105/004.png': {'hash': '83517e87264b8d38001376f4b816a245', 'ver': 1},
 'office/avatars/1500050201/000.png': {'hash': 'b468deb3fff80d0841bfad8e561ed56c', 'ver': 1},
 'office/avatars/1500050202/000.png': {'hash': 'b468deb3fff80d0841bfad8e561ed56c', 'ver': 1},
 'office/avatars/1500050202/001.png': {'hash': 'a2ea7376d5b38f7f802bb11c9983340e', 'ver': 1},
 'office/avatars/1500050202/002.png': {'hash': '599662ba6cb6f6b846b70e05f1978ce3', 'ver': 1},
 'office/avatars/1500050202/003.png': {'hash': '5a10fdc952df162a6421e8795d1fbdb9', 'ver': 1},
 'office/avatars/1500050202/004.png': {'hash': 'aac6b7c9c11fb7bfc6f36b97b3de4e3c', 'ver': 1},
 'office/avatars/1500050202/005.png': {'hash': 'd83330d50810f6bd23e87045b9229d6f', 'ver': 1},
 'office/avatars/1500050202/006.png': {'hash': 'cb9fea04a9ddde542fb29a78508858ae', 'ver': 1},
 'office/avatars/1500050203/000.png': {'hash': '0e66cc770e7b5ae95bd2ad48ce0346cc', 'ver': 1},
 'office/avatars/1500050203/001.png': {'hash': '7f31a486a92b70fbd52804643fea174a', 'ver': 1},
 'office/avatars/1500050203/002.png': {'hash': '0a43c536cd3073bfeae5184711822553', 'ver': 1},
 'office/avatars/1500050203/003.png': {'hash': '2a11506b4af91f300296e9d1ff3aef12', 'ver': 1},
 'office/avatars/1500050203/004.png': {'hash': '4f23d85900a5e4db8e74a46b609e5af5', 'ver': 1},
 'office/avatars/1500050204/000.png': {'hash': 'b468deb3fff80d0841bfad8e561ed56c', 'ver': 1},
 'office/avatars/1500050204/001.png': {'hash': '66b00e2d30c391662ca126edb8520b75', 'ver': 1},
 'office/avatars/1500050204/002.png': {'hash': 'b468deb3fff80d0841bfad8e561ed56c', 'ver': 1},
 'office/avatars/1500050205/000.png': {'hash': 'ce9eda4b50776cfb96679ae9ffa6e7a8', 'ver': 1},
 'office/avatars/1500050205/001.png': {'hash': 'b85bd17be0e6c16d76f878f69623e83a', 'ver': 1},
 'office/avatars/1500050205/002.png': {'hash': '692ba678d318e5c9526cb9d9c4835734', 'ver': 1},
 'office/avatars/1500050205/003.png': {'hash': '35426d17535e75a4d9a5439d9e044467', 'ver': 1},
 'office/avatars/1500050205/004.png': {'hash': '91591ba7c8e2cfb14f979b98b00058e1', 'ver': 1},
 'office/avatars/1500050301/000.png': {'hash': 'e5e28fb3c41dadf8f9ccab2411f8d61f', 'ver': 1},
 'office/avatars/1500050302/000.png': {'hash': 'e5e28fb3c41dadf8f9ccab2411f8d61f', 'ver': 1},
 'office/avatars/1500050302/001.png': {'hash': '34cc0958c413f0cee21dfead9011fe87', 'ver': 1},
 'office/avatars/1500050302/002.png': {'hash': 'eb78440172624efa29e00add714a1a6d', 'ver': 1},
 'office/avatars/1500050302/003.png': {'hash': 'cc3033bf8ce3b7a51e4b6ae619ed8895', 'ver': 1},
 'office/avatars/1500050302/004.png': {'hash': 'f295eb600270586354a234ba86f883cf', 'ver': 1},
 'office/avatars/1500050302/005.png': {'hash': 'e241560f362234971615abe7cc6d3317', 'ver': 1},
 'office/avatars/1500050302/006.png': {'hash': '5ec83ef4c923847ee5c5078043803db0', 'ver': 1},
 'office/avatars/1500050303/000.png': {'hash': '5079d8a3d850a62d90ed5e34852e773d', 'ver': 1},
 'office/avatars/1500050303/001.png': {'hash': 'ae981e60f84cafc33bb3bd5f5a7de6e6', 'ver': 1},
 'office/avatars/1500050303/002.png': {'hash': 'e810bac33df66848da407bd41c3803c3', 'ver': 1},
 'office/avatars/1500050303/003.png': {'hash': 'ecddef75825c0a5ab60f9aab78db3117', 'ver': 1},
 'office/avatars/1500050303/004.png': {'hash': 'dbf01604074ba1f4d48bde08c0cc6011', 'ver': 1},
 'office/avatars/1500050304/000.png': {'hash': 'e5e28fb3c41dadf8f9ccab2411f8d61f', 'ver': 1},
 'office/avatars/1500050304/001.png': {'hash': '2c810d73e0aa7fad67dada39494d040e', 'ver': 1},
 'office/avatars/1500050304/002.png': {'hash': 'e5e28fb3c41dadf8f9ccab2411f8d61f', 'ver': 1},
 'office/avatars/1500050305/000.png': {'hash': '176006e798bef4d7c9e3286595ba82e1', 'ver': 1},
 'office/avatars/1500050305/001.png': {'hash': '3ac2e0d05db22dc9971bf493f2463c26', 'ver': 1},
 'office/avatars/1500050305/002.png': {'hash': '1899ba3b177d4ee95d2b8eb89911be1e', 'ver': 1},
 'office/avatars/1500050305/003.png': {'hash': '0ad140f6d9b8a67ddcfee08c21e8933f', 'ver': 1},
 'office/avatars/1500050305/004.png': {'hash': '0a48c791d0771a434649c3c28d57f4b4', 'ver': 1},
 'office/avatars/1500050401/000.png': {'hash': '383ccb19af8ea87a5d42cffe503cb370', 'ver': 1},
 'office/avatars/1500050402/000.png': {'hash': '383ccb19af8ea87a5d42cffe503cb370', 'ver': 1},
 'office/avatars/1500050402/001.png': {'hash': '69bd653c5821b533b185e30e6660457b', 'ver': 1},
 'office/avatars/1500050402/002.png': {'hash': '5a5714881b6fa948bd1f6def07a256b0', 'ver': 1},
 'office/avatars/1500050402/003.png': {'hash': '17ca10f17d45d5b6fa1770d166a1fcef', 'ver': 1},
 'office/avatars/1500050402/004.png': {'hash': '421d26f4f2d9db90c6356d4c40c4419f', 'ver': 1},
 'office/avatars/1500050402/005.png': {'hash': '0d059ac5e06ffb9fb7cf53a853a0920f', 'ver': 1},
 'office/avatars/1500050402/006.png': {'hash': 'f0a9cbd15f6894b94f8b409f4317b71e', 'ver': 1},
 'office/avatars/1500050403/000.png': {'hash': '72fdb95a67f1cd457b52c9fff973dd6b', 'ver': 1},
 'office/avatars/1500050403/001.png': {'hash': '486a8150fddcc110421ba2a81df6b138', 'ver': 1},
 'office/avatars/1500050403/002.png': {'hash': '2d235e1ecdd60f275f2ac2b37349f079', 'ver': 1},
 'office/avatars/1500050403/003.png': {'hash': '905c3b7247dda677de3e0c5370e6f375', 'ver': 1},
 'office/avatars/1500050403/004.png': {'hash': '0f99601fcc83188ba6808503d3c4d064', 'ver': 1},
 'office/avatars/1500050404/000.png': {'hash': '383ccb19af8ea87a5d42cffe503cb370', 'ver': 1},
 'office/avatars/1500050404/001.png': {'hash': 'f599a27d3fe56566f004940c235f3281', 'ver': 1},
 'office/avatars/1500050404/002.png': {'hash': '383ccb19af8ea87a5d42cffe503cb370', 'ver': 1},
 'office/avatars/1500050405/000.png': {'hash': 'f4fab61d5095861b1019c5c07d6b45de', 'ver': 1},
 'office/avatars/1500050405/001.png': {'hash': '76ad9cd72a4042ae329939928893c04f', 'ver': 1},
 'office/avatars/1500050405/002.png': {'hash': 'd35b2d0361e1eea2ae179a79bd0104d4', 'ver': 1},
 'office/avatars/1500050405/003.png': {'hash': '7f81b1247aa617e9369f91c643a84a26', 'ver': 1},
 'office/avatars/1500050405/004.png': {'hash': 'd9cadf38c7552c66c56dbce8202c13c8', 'ver': 1},
 'office/avatars/1501010101/000.png': {'hash': '0e98ce2584ac916fd86b32dd918ae979', 'ver': 1},
 'office/avatars/1501010102/000.png': {'hash': 'fcd515cafc95affabf66975f978ac75c', 'ver': 1},
 'office/avatars/1501010102/001.png': {'hash': '5610ece539b98fda6c5fae8fab982266', 'ver': 1},
 'office/avatars/1501010102/002.png': {'hash': '4e0ef2ed994236ac82703cba98f625ca', 'ver': 1},
 'office/avatars/1501010102/003.png': {'hash': '2d5050741a3a3b7d50a3da17d350c5e6', 'ver': 1},
 'office/avatars/1501010102/004.png': {'hash': '0ef4047312c624564abf76847703f0e8', 'ver': 1},
 'office/avatars/1501010102/005.png': {'hash': 'a719f68f5535fc81a9249554e2a24baf', 'ver': 1},
 'office/avatars/1501010102/006.png': {'hash': '6fef52ccb10feec83705a057c5747b13', 'ver': 1},
 'office/avatars/1501010102/007.png': {'hash': '1878c38b1afe073118d0a04af993f575', 'ver': 1},
 'office/avatars/1501010102/008.png': {'hash': 'fcd515cafc95affabf66975f978ac75c', 'ver': 1},
 'office/avatars/1501010104/000.png': {'hash': '0e98ce2584ac916fd86b32dd918ae979', 'ver': 1},
 'office/avatars/1501010104/001.png': {'hash': '698f156ee45abeb900bbbdfe9b9c77c0', 'ver': 1},
 'office/avatars/1501010104/002.png': {'hash': 'c13cd04a91ca87baa3f67940cc01424a', 'ver': 1},
 'office/avatars/1501010104/003.png': {'hash': '758b632bb125f44ebdcb0cec9181dfc3', 'ver': 1},
 'office/avatars/1501010104/004.png': {'hash': '20977c11f530a35234bce7a593556a8e', 'ver': 1},
 'office/avatars/1501010105/000.png': {'hash': '3a9ca88f58fe708748177ecbf86c80b3', 'ver': 1},
 'office/avatars/1501010105/001.png': {'hash': 'd8763cadc261b9a2c8c6c5c55fc538b1', 'ver': 1},
 'office/avatars/1501010105/002.png': {'hash': '8a77f7081a9fe060cc6f0e157121d648', 'ver': 1},
 'office/avatars/1501010105/003.png': {'hash': 'cce4272d72f595f823c30ce4d60d5940', 'ver': 1},
 'office/avatars/1501010105/004.png': {'hash': 'e1718acb701e01208d66d9368e6d12b5', 'ver': 1},
 'office/avatars/1501010105/005.png': {'hash': '42b9dbb9e70e5bcbba4203de11987b86', 'ver': 1},
 'office/avatars/1501010105/006.png': {'hash': 'a1144be634f9e8f7519301366d42f1c1', 'ver': 1},
 'office/avatars/1501010105/007.png': {'hash': 'f50585596581c7c2edf282acb45f675f', 'ver': 1},
 'office/avatars/1501010301/000.png': {'hash': 'ddb380320963230453d87248eeadcc4e', 'ver': 1},
 'office/avatars/1501010302/000.png': {'hash': '071a323afa3f297b4aaac7100654a151', 'ver': 1},
 'office/avatars/1501010302/001.png': {'hash': '8558de84db5d5beb2c8639d714e0ff42', 'ver': 1},
 'office/avatars/1501010302/002.png': {'hash': 'ad8bc2be7d02e0ed496f186845dca96f', 'ver': 1},
 'office/avatars/1501010302/003.png': {'hash': '080b57e5ebf80a2204ecb381ff96c3f1', 'ver': 1},
 'office/avatars/1501010302/004.png': {'hash': 'e59ceecc935953ab6005da2cc4db8602', 'ver': 1},
 'office/avatars/1501010302/005.png': {'hash': '50c8bad313160aac331aa2ce433cb365', 'ver': 1},
 'office/avatars/1501010302/006.png': {'hash': '224d9547a1e9a7f0bb04a6c6af69a4f5', 'ver': 1},
 'office/avatars/1501010302/007.png': {'hash': '244e5aff6c993a708f4909930bac7892', 'ver': 1},
 'office/avatars/1501010302/008.png': {'hash': '071a323afa3f297b4aaac7100654a151', 'ver': 1},
 'office/avatars/1501010304/000.png': {'hash': 'ddb380320963230453d87248eeadcc4e', 'ver': 1},
 'office/avatars/1501010304/001.png': {'hash': 'b46c10ed9fec9d8becd776c1aa51b0fe', 'ver': 1},
 'office/avatars/1501010304/002.png': {'hash': 'b8c74b186aab1840620a0baf868887d9', 'ver': 1},
 'office/avatars/1501010304/003.png': {'hash': 'd9075446a509bf809907e95b680375d2', 'ver': 1},
 'office/avatars/1501010304/004.png': {'hash': '15eedec4cfc1eb9b547834e31865d31e', 'ver': 1},
 'office/avatars/1501010305/000.png': {'hash': 'ecedc24b55602230394a22ed1f7881ff', 'ver': 1},
 'office/avatars/1501010305/001.png': {'hash': 'cde4fe90cbd00dca953f3a26becf7f2a', 'ver': 1},
 'office/avatars/1501010305/002.png': {'hash': '74dd10e10afc9513fdc855785b8c78e1', 'ver': 1},
 'office/avatars/1501010305/003.png': {'hash': '10d0aca008f533916528f27a612b9e9d', 'ver': 1},
 'office/avatars/1501010305/004.png': {'hash': 'f5eee470e8fedc62393c6a5baccd4412', 'ver': 1},
 'office/avatars/1501010305/005.png': {'hash': 'b6030f67674ac89f727e5ca59746df2a', 'ver': 1},
 'office/avatars/1501010305/006.png': {'hash': '034e8e6691f698961dfa7b6d3e579852', 'ver': 1},
 'office/avatars/1501010305/007.png': {'hash': '97abf08abde9d78ebbb0030191571387', 'ver': 1},
 'office/avatars/1501020101/000.png': {'hash': '30569f5dd64545c95b954911762cb81f', 'ver': 1},
 'office/avatars/1501020102/000.png': {'hash': 'c9e1121770c0ed3aa7d7f3eee2ead7a0', 'ver': 1},
 'office/avatars/1501020102/001.png': {'hash': '13580f1d58bedced4a0568a4255e9e3c', 'ver': 1},
 'office/avatars/1501020102/002.png': {'hash': 'dc30487bff28430d06617755d10e1df3', 'ver': 1},
 'office/avatars/1501020102/003.png': {'hash': 'ef6ea0f41adcdd3e645d2c04bc1bc60e', 'ver': 1},
 'office/avatars/1501020102/004.png': {'hash': '21ddb489d2bfddc856535c91cf5e7d4a', 'ver': 1},
 'office/avatars/1501020102/005.png': {'hash': 'b8683248ea2a270d2e0a0853bafbda72', 'ver': 1},
 'office/avatars/1501020102/006.png': {'hash': 'bd2aa260b023ae2f19877d28da75d10c', 'ver': 1},
 'office/avatars/1501020102/007.png': {'hash': '53b8e2869300e4996f7f1d7bf46a128f', 'ver': 1},
 'office/avatars/1501020102/008.png': {'hash': '42cdf72ff2dde414f5fd8f858bde7e59', 'ver': 1},
 'office/avatars/1501020102/009.png': {'hash': '7388bfe33936125081a5edfde91ef61c', 'ver': 1},
 'office/avatars/1501020104/000.png': {'hash': 'f94f07190af221230691df7152941c84', 'ver': 1},
 'office/avatars/1501020104/001.png': {'hash': 'fa6de48c0d3f34a7fbb98b2a64c69bf3', 'ver': 1},
 'office/avatars/1501020104/002.png': {'hash': 'b5992f6f66b39d017e3a2209932451b8', 'ver': 1},
 'office/avatars/1501020104/003.png': {'hash': '365315e92a6c427d8e080fd39c47de8f', 'ver': 1},
 'office/avatars/1501020104/004.png': {'hash': '597adbe472288e06497b9f748bf5bca3', 'ver': 1},
 'office/avatars/1501020105/000.png': {'hash': 'f65da84462406ffe2f54896fddcc041f', 'ver': 1},
 'office/avatars/1501020105/001.png': {'hash': 'a61075c579e7816b9e970f824e69116f', 'ver': 1},
 'office/avatars/1501020105/002.png': {'hash': 'b4359a5bd89d07ba7a3ade2501a3b937', 'ver': 1},
